epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.725,2.48203,4.82048,0.97882,5e-05,0.00199,0.0002,2e-05,1.80493,4.82656,0.82579,0.00022134,0.00022134,0.00022134
2,19.1382,1.89957,3.6987,0.85077,0.00366,0.08285,0.00755,0.00231,1.66954,4.4892,0.81356,0.000445367,0.000445367,0.000445367
3,25.3912,1.82939,2.99666,0.84112,0.03258,0.67412,0.07585,0.035,1.66387,3.62102,0.81524,0.00066487,0.00066487,0.00066487
4,31.5682,1.74169,2.59847,0.83758,0.04161,0.93429,0.11924,0.06699,1.46453,2.74826,0.81324,0.000692794,0.000692794,0.000692794
5,37.7282,1.71507,2.40274,0.83786,0.12134,0.46048,0.13576,0.07,1.69314,2.29371,0.82043,0.000685726,0.000685726,0.000685726
6,43.8562,1.6263,2.29538,0.82912,0.12988,0.51111,0.15511,0.08742,1.51745,2.32548,0.81321,0.000678657,0.000678657,0.000678657
7,50.2204,1.5779,2.19274,0.82664,0.15047,0.54109,0.18273,0.11175,1.36049,2.10846,0.80609,0.000671588,0.000671588,0.000671588
8,56.4154,1.44223,2.11032,0.82009,0.18216,0.53315,0.20643,0.12944,1.27961,2.02242,0.80448,0.00066452,0.00066452,0.00066452
9,62.5624,1.48199,2.05209,0.82708,0.19002,0.50428,0.23673,0.14217,1.37189,1.99448,0.80969,0.000657451,0.000657451,0.000657451
10,68.6807,1.41538,2.0282,0.82054,0.24524,0.55949,0.28217,0.17462,1.27238,1.93389,0.7998,0.000650383,0.000650383,0.000650383
11,74.7934,1.3882,1.96532,0.81939,0.25696,0.63868,0.31306,0.19704,1.2679,1.86484,0.80353,0.000643314,0.000643314,0.000643314
12,80.9694,1.44474,1.92407,0.81982,0.28957,0.58208,0.33432,0.22041,1.2062,1.84675,0.79848,0.000636245,0.000636245,0.000636245
13,89.0299,1.44883,1.87991,0.81943,0.29529,0.57252,0.37271,0.23612,1.29357,1.76808,0.80356,0.000629177,0.000629177,0.000629177
14,95.5971,1.39285,1.82374,0.81983,0.33291,0.6212,0.40734,0.27018,1.18889,1.72812,0.79887,0.000622108,0.000622108,0.000622108
15,102.046,1.42831,1.79733,0.81956,0.35962,0.61687,0.44922,0.28895,1.22885,1.67115,0.8006,0.00061504,0.00061504,0.00061504
16,108.819,1.36814,1.73203,0.81385,0.41458,0.62859,0.49009,0.31708,1.21216,1.57766,0.80018,0.000607971,0.000607971,0.000607971
17,115.613,1.26274,1.65646,0.8135,0.42571,0.64833,0.53622,0.36869,1.10125,1.52121,0.79401,0.000600902,0.000600902,0.000600902
18,121.995,1.32137,1.64925,0.80855,0.47027,0.66207,0.56921,0.38776,1.12351,1.47424,0.79605,0.000593834,0.000593834,0.000593834
19,128.346,1.27665,1.58499,0.80979,0.50235,0.67668,0.58443,0.35747,1.34348,1.44405,0.80466,0.000586765,0.000586765,0.000586765
20,134.737,1.27388,1.52991,0.81267,0.54725,0.70199,0.6494,0.42865,1.20501,1.35802,0.8008,0.000579697,0.000579697,0.000579697
21,141.096,1.22942,1.45465,0.80784,0.60506,0.69634,0.68711,0.47823,1.08204,1.28259,0.79588,0.000572628,0.000572628,0.000572628
22,147.314,1.24818,1.41379,0.81227,0.60166,0.73541,0.73314,0.47185,1.24734,1.24096,0.79776,0.000565559,0.000565559,0.000565559
23,153.561,1.27296,1.40509,0.81138,0.65782,0.72561,0.77129,0.48743,1.27114,1.1857,0.80131,0.000558491,0.000558491,0.000558491
24,159.786,1.24752,1.34989,0.80791,0.68971,0.75637,0.79711,0.53756,1.16978,1.15293,0.79608,0.000551422,0.000551422,0.000551422
25,166.111,1.19908,1.30374,0.80465,0.73561,0.74178,0.81128,0.5759,1.05171,1.10041,0.79338,0.000544354,0.000544354,0.000544354
26,172.375,1.25988,1.26492,0.8134,0.75486,0.77852,0.83623,0.59009,1.06977,1.02776,0.7944,0.000537285,0.000537285,0.000537285
27,178.626,1.22301,1.20957,0.8105,0.74902,0.78156,0.83628,0.58977,1.06869,1.0301,0.79411,0.000530216,0.000530216,0.000530216
28,185.058,1.19973,1.1707,0.80571,0.77241,0.79501,0.85984,0.6106,1.05572,0.9625,0.79282,0.000523148,0.000523148,0.000523148
29,191.6,1.23622,1.16536,0.80684,0.81218,0.80163,0.88548,0.63849,1.01173,0.94511,0.79433,0.000516079,0.000516079,0.000516079
30,198.115,1.21808,1.11223,0.81028,0.81972,0.83431,0.90267,0.62289,1.12061,0.91585,0.79556,0.000509011,0.000509011,0.000509011
31,204.454,1.19038,1.09299,0.80423,0.83033,0.83917,0.90981,0.6505,1.03376,0.89797,0.79473,0.000501942,0.000501942,0.000501942
32,210.799,1.17965,1.06225,0.8073,0.85523,0.83907,0.91921,0.63332,1.10527,0.88002,0.79382,0.000494873,0.000494873,0.000494873
33,217.193,1.17117,1.044,0.80664,0.85944,0.8824,0.9392,0.66153,1.061,0.81785,0.79345,0.000487805,0.000487805,0.000487805
34,223.615,1.20378,1.0106,0.80819,0.8968,0.86498,0.93664,0.69137,0.98024,0.7928,0.79173,0.000480736,0.000480736,0.000480736
35,230,1.19211,1.00187,0.80913,0.8911,0.883,0.94816,0.66363,1.07352,0.79582,0.79373,0.000473668,0.000473668,0.000473668
36,236.341,1.13062,0.96329,0.80429,0.87529,0.86488,0.94135,0.67126,1.01447,0.79854,0.79179,0.000466599,0.000466599,0.000466599
37,242.699,1.13168,0.9462,0.80449,0.90695,0.88419,0.95296,0.68617,1.02474,0.76833,0.79297,0.00045953,0.00045953,0.00045953
38,249.106,1.14745,0.92693,0.80512,0.89135,0.9019,0.96356,0.68178,1.04798,0.78153,0.79117,0.000452462,0.000452462,0.000452462
39,255.533,1.1199,0.91989,0.8058,0.89497,0.92782,0.96315,0.70804,0.96756,0.72161,0.79068,0.000445393,0.000445393,0.000445393
40,262.086,1.14814,0.92759,0.80405,0.90711,0.91168,0.96392,0.68811,1.0365,0.75813,0.7934,0.000438325,0.000438325,0.000438325
41,268.396,1.10782,0.87854,0.80407,0.92435,0.92715,0.96759,0.70781,0.96372,0.70626,0.78833,0.000431256,0.000431256,0.000431256
42,274.726,1.10346,0.86601,0.80597,0.90642,0.91962,0.96449,0.70327,0.9682,0.69241,0.79083,0.000424187,0.000424187,0.000424187
43,281.019,1.129,0.87671,0.80685,0.93832,0.91971,0.96632,0.70561,0.9888,0.70891,0.79048,0.000417119,0.000417119,0.000417119
44,287.299,1.11162,0.86801,0.80456,0.92677,0.92711,0.97086,0.69366,1.03172,0.70484,0.79183,0.00041005,0.00041005,0.00041005
45,293.578,1.14296,0.85421,0.80446,0.94241,0.93348,0.97449,0.6912,1.04898,0.69118,0.7913,0.000402982,0.000402982,0.000402982
46,299.833,1.10402,0.84131,0.80409,0.93982,0.92869,0.976,0.67716,1.11137,0.69674,0.7925,0.000395913,0.000395913,0.000395913
47,306.191,1.09132,0.8064,0.80114,0.95844,0.92292,0.97477,0.70297,1.01014,0.66432,0.79121,0.000388844,0.000388844,0.000388844
48,312.478,1.08681,0.80408,0.79892,0.95155,0.94516,0.97942,0.69955,1.02816,0.65294,0.79128,0.000381776,0.000381776,0.000381776
49,318.747,1.10474,0.80009,0.80193,0.96159,0.94625,0.97998,0.68355,1.08658,0.6571,0.79251,0.000374707,0.000374707,0.000374707
50,325.018,1.11388,0.79222,0.80535,0.95838,0.93589,0.97693,0.74756,0.88515,0.61519,0.7877,0.000367639,0.000367639,0.000367639
51,331.356,1.04895,0.74174,0.79699,0.95608,0.93712,0.97682,0.74402,0.89382,0.60939,0.78747,0.00036057,0.00036057,0.00036057
52,337.637,1.0717,0.76277,0.79888,0.95072,0.93997,0.97559,0.74225,0.88998,0.6185,0.78719,0.000353501,0.000353501,0.000353501
53,343.901,1.05908,0.75815,0.79956,0.95853,0.95126,0.97801,0.73915,0.91477,0.60117,0.78775,0.000346433,0.000346433,0.000346433
54,350.393,1.07168,0.77655,0.80615,0.95344,0.9389,0.97775,0.74119,0.89323,0.60317,0.78783,0.000339364,0.000339364,0.000339364
55,356.756,1.0713,0.76511,0.79821,0.94478,0.9556,0.97754,0.73596,0.91999,0.59265,0.78815,0.000332296,0.000332296,0.000332296
56,363.037,1.07382,0.74077,0.80134,0.96029,0.95825,0.98123,0.71047,1.01118,0.59696,0.79031,0.000325227,0.000325227,0.000325227
57,369.279,1.02472,0.7247,0.78881,0.95501,0.95047,0.9774,0.74417,0.87713,0.58376,0.78754,0.000318158,0.000318158,0.000318158
58,375.56,1.07725,0.73553,0.8003,0.96494,0.95735,0.9765,0.7365,0.91464,0.56354,0.78899,0.00031109,0.00031109,0.00031109
59,381.815,1.06182,0.72421,0.80115,0.96756,0.9603,0.97945,0.73365,0.92613,0.57498,0.78814,0.000304021,0.000304021,0.000304021
60,388.116,1.03734,0.71744,0.79658,0.96858,0.95764,0.98027,0.72153,0.98969,0.5771,0.78969,0.000296953,0.000296953,0.000296953
61,394.381,1.01751,0.69561,0.79922,0.9648,0.96064,0.97922,0.74749,0.90144,0.56294,0.78671,0.000289884,0.000289884,0.000289884
62,400.673,1.03487,0.69779,0.79988,0.97627,0.9507,0.98201,0.74428,0.91096,0.57257,0.78754,0.000282815,0.000282815,0.000282815
63,406.975,1.00293,0.6771,0.80106,0.96653,0.96124,0.98424,0.73789,0.93834,0.56856,0.7882,0.000275747,0.000275747,0.000275747
64,413.241,1.01741,0.6793,0.79694,0.96511,0.95696,0.98219,0.72193,0.99006,0.57515,0.78713,0.000268678,0.000268678,0.000268678
65,419.496,1.00345,0.6805,0.79968,0.97283,0.95673,0.98036,0.75575,0.8752,0.54442,0.78628,0.00026161,0.00026161,0.00026161
66,425.821,1.004,0.67363,0.80104,0.96458,0.96595,0.98116,0.75323,0.87446,0.54791,0.7857,0.000254541,0.000254541,0.000254541
67,432.165,1.03747,0.70584,0.8074,0.96949,0.9612,0.98094,0.75882,0.86703,0.53736,0.78656,0.000247472,0.000247472,0.000247472
68,438.593,1.01793,0.67655,0.79699,0.96478,0.97041,0.98191,0.77047,0.82469,0.52702,0.78659,0.000240404,0.000240404,0.000240404
69,444.857,1.02372,0.66885,0.80488,0.97337,0.96071,0.98297,0.74676,0.90329,0.53825,0.78617,0.000233335,0.000233335,0.000233335
70,451.152,1.00381,0.66746,0.79784,0.96492,0.97006,0.98232,0.74077,0.92086,0.5384,0.7864,0.000226267,0.000226267,0.000226267
71,457.399,0.98041,0.64685,0.79669,0.97264,0.9599,0.98187,0.76336,0.83797,0.51724,0.78508,0.000219198,0.000219198,0.000219198
72,463.7,0.99313,0.65658,0.79539,0.97752,0.96574,0.98174,0.74909,0.89047,0.52004,0.78595,0.000212129,0.000212129,0.000212129
73,469.999,0.99148,0.65315,0.80347,0.97184,0.95923,0.98182,0.76499,0.82733,0.51183,0.78414,0.000205061,0.000205061,0.000205061
74,476.254,0.96786,0.64347,0.79577,0.96973,0.97295,0.98299,0.76714,0.81917,0.51004,0.78385,0.000197992,0.000197992,0.000197992
75,482.611,1.04145,0.67956,0.79727,0.97684,0.96772,0.9812,0.75627,0.86198,0.51707,0.78538,0.000190924,0.000190924,0.000190924
76,488.913,1.01229,0.66737,0.79566,0.97204,0.96556,0.98004,0.77204,0.80323,0.513,0.78492,0.000183855,0.000183855,0.000183855
77,495.207,0.97221,0.63368,0.79776,0.97887,0.97176,0.98188,0.75155,0.86865,0.51641,0.7852,0.000176786,0.000176786,0.000176786
78,501.506,0.9845,0.63901,0.7985,0.97136,0.97132,0.98193,0.77201,0.81052,0.50686,0.78385,0.000169718,0.000169718,0.000169718
79,507.789,0.98847,0.64527,0.79922,0.97933,0.96244,0.98213,0.74478,0.90383,0.51771,0.78515,0.000162649,0.000162649,0.000162649
80,514.496,0.9573,0.61954,0.79526,0.97265,0.97328,0.98251,0.78441,0.7619,0.49014,0.78407,0.000155581,0.000155581,0.000155581
81,521.38,0.97641,0.63333,0.79787,0.9745,0.97248,0.98304,0.76037,0.84536,0.50315,0.78421,0.000148512,0.000148512,0.000148512
82,527.929,0.98857,0.6458,0.79803,0.97591,0.97426,0.98298,0.77489,0.79772,0.49291,0.78402,0.000141443,0.000141443,0.000141443
83,534.207,0.96379,0.63016,0.79787,0.97371,0.96759,0.98244,0.78614,0.76402,0.4845,0.78294,0.000134375,0.000134375,0.000134375
84,540.556,0.99716,0.65468,0.79923,0.97341,0.96765,0.98222,0.76613,0.82087,0.49665,0.78321,0.000127306,0.000127306,0.000127306
85,546.916,0.98261,0.62673,0.79628,0.97764,0.97255,0.98274,0.76986,0.80935,0.48592,0.7836,0.000120238,0.000120238,0.000120238
86,553.24,0.95548,0.61585,0.7976,0.97278,0.972,0.98279,0.77838,0.79981,0.48972,0.78374,0.000113169,0.000113169,0.000113169
87,559.581,0.94448,0.60722,0.79643,0.97612,0.9658,0.98294,0.78391,0.76681,0.4842,0.78303,0.0001061,0.0001061,0.0001061
88,565.892,0.93235,0.60075,0.79552,0.97209,0.97469,0.98369,0.76962,0.82596,0.48704,0.78339,9.90318e-05,9.90318e-05,9.90318e-05
89,572.211,0.96533,0.62531,0.79883,0.97645,0.97054,0.98288,0.78605,0.77099,0.47926,0.78305,9.19632e-05,9.19632e-05,9.19632e-05
90,578.517,0.95069,0.61565,0.79532,0.97209,0.97407,0.98326,0.76957,0.82608,0.49104,0.78371,8.48946e-05,8.48946e-05,8.48946e-05
91,590.174,0.84236,0.56841,0.79064,0.97262,0.96906,0.98236,0.7857,0.76193,0.48224,0.78276,7.7826e-05,7.7826e-05,7.7826e-05
92,596.362,0.85852,0.57524,0.79127,0.97787,0.96546,0.9843,0.76632,0.82204,0.4941,0.7839,7.07574e-05,7.07574e-05,7.07574e-05
93,602.534,0.8291,0.5561,0.79635,0.97419,0.97085,0.98218,0.7825,0.76862,0.4816,0.78329,6.36888e-05,6.36888e-05,6.36888e-05
94,608.683,0.82555,0.54387,0.79169,0.98447,0.96039,0.98279,0.77815,0.78468,0.47871,0.7833,5.66202e-05,5.66202e-05,5.66202e-05
95,614.863,0.80687,0.5436,0.78927,0.977,0.97122,0.98372,0.78657,0.75726,0.47489,0.78222,4.95516e-05,4.95516e-05,4.95516e-05
96,621.045,0.81922,0.53893,0.79508,0.97481,0.9733,0.98373,0.78379,0.77686,0.47628,0.78259,4.2483e-05,4.2483e-05,4.2483e-05
97,627.185,0.83403,0.5426,0.7949,0.97501,0.97258,0.98354,0.7878,0.75351,0.4725,0.78236,3.54144e-05,3.54144e-05,3.54144e-05
98,633.442,0.807,0.53374,0.78473,0.97444,0.97479,0.98349,0.79144,0.7484,0.46884,0.78225,2.83458e-05,2.83458e-05,2.83458e-05
99,639.608,0.8171,0.53336,0.79596,0.97796,0.97585,0.98371,0.78786,0.75575,0.47093,0.78233,2.12772e-05,2.12772e-05,2.12772e-05
100,645.771,0.81232,0.53605,0.79183,0.9778,0.97287,0.98367,0.79209,0.7434,0.46885,0.78201,1.42086e-05,1.42086e-05,1.42086e-05
